MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Iter 19: InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1668	89058	90726	1,64,35,35,	
Iter 20: InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1713	90740	92453	1,64,35,35,	
Iter 21: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3147	92467	95614	1,96,35,35,	
Iter 22: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D	Convolution	CPU	3824	95638	99462	1,64,35,35,	
Iter 23: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5064	99488	104552	1,96,35,35,	
Iter 24: InceptionV3/InceptionV3/Mixed_5c/concat	Concat	CPU	658	104572	105230	1,288,35,35,	
Iter 25: InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1404	105239	106643	1,288,35,35,	
Iter 26: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1890	106674	108564	1,64,35,35,	
Iter 27: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1481	108580	110061	1,48,35,35,	
Iter 28: InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1854	110206	112060	1,64,35,35,	
Iter 29: InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1942	112080	114022	1,64,35,35,	
Iter 30: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3324	114041	117365	1,96,35,35,	
Iter 31: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	3728	117391	121119	1,64,35,35,	
Iter 32: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5291	121141	126432	1,96,35,35,	
Iter 33: InceptionV3/InceptionV3/Mixed_5d/concat	Concat	CPU	650	126466	127116	1,288,35,35,	
Iter 34: InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	423	127130	127553	1,288,17,17,	
Iter 35: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1895	127573	129468	1,64,35,35,	
Iter 36: InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D	Convolution	CPU	31640	129484	161124	1,384,17,17,	
Iter 37: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3138	161152	164290	1,96,35,35,	
Iter 38: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D	Convolution	CPU	2406	164315	166721	1,96,17,17,	
Iter 39: InceptionV3/InceptionV3/Mixed_6a/concat	Concat	CPU	400	166744	167144	1,768,17,17,	
Iter 40: InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	807	167153	167960	1,768,17,17,	
Iter 41: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3001	167980	170981	1,128,17,17,	
Iter 42: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2812	171000	173812	1,128,17,17,	
Iter 43: InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3946	173829	177775	1,192,17,17,	
Iter 44: InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4061	177793	181854	1,192,17,17,	
Iter 45: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	4791	181870	186661	1,128,17,17,	
Iter 46: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	4199	186683	190882	1,128,17,17,	
Iter 47: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	4125	190896	195021	1,128,17,17,	
Iter 48: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	6959	195037	201996	1,192,17,17,	
Iter 49: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	4813	202019	206832	1,128,17,17,	
Iter 50: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	6058	206859	212917	1,192,17,17,	
Iter 51: InceptionV3/InceptionV3/Mixed_6b/concat	Concat	CPU	491	212941	213432	1,768,17,17,	
Iter 52: InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	864	213441	214305	1,768,17,17,	
Iter 53: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3535	214327	217862	1,160,17,17,	
Iter 54: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3418	217885	221303	1,160,17,17,	
Iter 55: InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4052	221319	225371	1,192,17,17,	
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4098	225391	229489	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	7964	229509	237473	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6714	237504	244218	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6859	244241	251100	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9523	251126	260649	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	7954	260676	268630	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7869	268660	276529	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	503	276556	277059	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	865	277068	277933	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3689	277968	281657	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3469	281676	285145	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4137	285164	289301	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4585	289321	293906	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	7957	293929	301886	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6786	301915	308701	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6730	308728	315458	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9447	315484	324931	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8021	324959	332980	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7804	333011	340815	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	487	340842	341329	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	868	341341	342209	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4354	342231	346585	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3962	346606	350568	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3964	350583	354547	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4050	354562	358612	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	12134	358630	370764	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10079	370794	380873	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10136	380898	391034	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12203	391060	403263	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	12165	403291	415456	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	9835	415489	425324	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	486	425352	425838	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	398	425849	426247	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3993	426271	430264	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3984	430319	434303	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10088	434323	444411	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3482	444442	447924	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12475	447953	460428	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2259	460461	462720	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	190	462745	462935	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	416	462942	463358	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4763	463372	468135	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	42013	468184	510197	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3308	510217	513525	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2345	513542	515887	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	13773	515903	529676	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4345	529708	534053	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4772	534076	538848	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4354	538872	543226	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4819	543246	548065	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	104	548092	548196	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	80	548202	548282	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	188	548287	548475	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	576	548481	549057	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6694	549076	555770	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6077	555784	561861	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5329	562006	567335	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3715	567353	571068	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	13450	571086	584536	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4392	584562	588954	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4752	588979	593731	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4380	593751	598131	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4744	598158	602902	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	114	602922	603036	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	94	603042	603136	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	240	603141	603381	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	138	603391	603529	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	1255	603539	604794	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	7	604807	604814	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	6	604819	604825	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	3	604831	604834	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	5	604838	604843	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	30	604847	604877	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	4	604893	604897	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
CPU pid is 376a
Start execute InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D on CPU 40
End execute InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D on CPU 9894
Start execute InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D on CPU 9949
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
End execute InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D on CPU 34890
Start execute InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D on CPU 34940
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D on CPU 62957
Start execute InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool on CPU 62997
End execute InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool on CPU 64890
Start execute InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D on CPU 64916
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2802 64936 67738
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2815 64936 67751
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2944 64936 67880
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3080 64936 68016
End execute InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D on CPU 68411
Start execute InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D on CPU 68433
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
End execute InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D on CPU 100913
Start execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 100948
End execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 102191
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 102215
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 103192
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 103209
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1249 103223 104472
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1263 103223 104486
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1262 103223 104485
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1264 103223 104487
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 104733
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 104753
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 982 104774 105756
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 993 104774 105767
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 983 104774 105757
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 991 104774 105765
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 105958
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 105978
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1242 105995 107237
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1249 105995 107244
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1259 105995 107254
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1260 105995 107255
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 107363
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 107379
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 744 107397 108141
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 757 107397 108154
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 759 107397 108156
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 748 107397 108145
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 108239
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 108253
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 111784
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 111810
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 115809
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 115834
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 121521
Start execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 121549
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:605
Time in Pipeline Unit execute:609
End execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 122165
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 122176
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 123414
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 123440
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1540 123457 124997
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1574 123457 125031
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1581 123457 125038
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1577 123457 125034
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 125219
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 125239
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1230 125255 126485
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1234 125256 126490
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1252 125255 126507
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1249 125255 126504
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 126635
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 126650
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1529 126667 128196
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1544 126667 128211
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1550 126667 128217
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1550 126667 128217
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 128349
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 128365
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1599 128382 129981
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1603 128383 129986
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1609 128382 129991
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1605 128382 129987
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 130337
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 130354
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 133502
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 133527
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 137240
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 137260
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 142386
Start execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 142412
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:646
Time in Pipeline Unit execute:651
End execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 143070
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 143081
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 144412
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 144438
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1741 144455 146196
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1761 144456 146217
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1768 144455 146223
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1773 144456 146229
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 146281
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 146295
